nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: using the "epoll" event method
db-1     | 
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: nginx/1.29.2
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19) 
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: OS: Linux 6.14.0-33-generic
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: start worker processes
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: start worker process 28
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: start worker process 29
web-1    | Traceback (most recent call last):
db-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1     | 
db-1     | 2025-10-12 11:28:28.189 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: start worker process 30
nginx-1  | 2025/10/12 11:28:34 [notice] 1#1: start worker process 31
db-1     | 2025-10-12 11:28:28.189 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2025-10-12 11:28:28.189 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2025-10-12 11:28:28.191 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-10-12 11:28:28.197 UTC [29] LOG:  database system was shut down at 2025-10-12 11:22:39 UTC
db-1     | 2025-10-12 11:28:28.205 UTC [1] LOG:  database system is ready to accept connections
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 279, in ensure_connection
web-1    |     self.connect()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 256, in connect
web-1    |     self.connection = self.get_new_connection(conn_params)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py", line 332, in get_new_connection
web-1    |     connection = self.Database.connect(**conn_params)
web-1    |   File "/usr/local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
web-1    |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web-1    | psycopg2.OperationalError: connection to server at "localhost" (::1), port 5432 failed: Connection refused
web-1    | 	Is the server running on that host and accepting TCP/IP connections?
web-1    | connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
web-1    | 	Is the server running on that host and accepting TCP/IP connections?
web-1    | 
web-1    | 
web-1    | The above exception was the direct cause of the following exception:
web-1    | 
web-1    | Traceback (most recent call last):
web-1    |   File "/app/manage.py", line 22, in <module>
web-1    |     main()
web-1    |   File "/app/manage.py", line 18, in main
web-1    |     execute_from_command_line(sys.argv)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
web-1    |     utility.execute()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/__init__.py", line 436, in execute
web-1    |     self.fetch_command(subcommand).run_from_argv(self.argv)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/base.py", line 416, in run_from_argv
web-1    |     self.execute(*args, **cmd_options)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/base.py", line 460, in execute
web-1    |     output = self.handle(*args, **options)
